accel,brake,gear,steer,clutch,focus,meta
0.1,,0,-0.19842558804580607,,-1.0,
0.1,,0,-0.19832254474801309,,-1.0,
0.1,,0,-0.1983724939457447,,-1.0,
0.1,,0,-0.19826943791555363,,-1.0,
0.1,,0,-0.1983187504933804,,-1.0,
0.1,,0,-0.19821570719558745,,-1.0,
0.1,,0,-0.19826626754842766,,-1.0,
0.1,,0,-0.1981632115182366,,-1.0,
0.1,,0,-0.1982125240960634,,-1.0,
0.1,,0,-0.19810948079827043,,-1.0,
0.1,,0,-0.1981600411511106,,-1.0,
0.1,,0,-0.19805699785331768,,-1.0,
0.1,,0,-0.19810631043114443,,-1.0,
0.1,,0,-0.19800325440095337,,-1.0,
0.1,,0,-0.19805381475379363,,-1.0,
0.1,,0,-0.19795077145600065,,-1.0,
0.1,,0,-0.1980000840338274,,-1.0,
0.1,,0,-0.19789702800363634,,-1.0,
0.1,,0,-0.19794697720136797,,-1.0,
0.1,,0,-0.19784393390357496,,-1.0,
0.1,,0,-0.19789324648140177,,-1.0,
0.1,,0,-0.1977902031836088,,52.9226,
0.1,,0,-0.19784075080405092,,-1.0,
0.1,,0,-0.19773707088635312,,-1.0,
0.1,,0,-0.19778702008408475,,-1.0,
0.1,,0,-0.19768397678629177,,-1.0,
0.1,,0,-0.19773392598402337,,-1.0,
0.1,,0,-0.1976302460663256,,-1.0,
0.1,,0,-0.19768079368676772,,-1.0,
0.1,,0,-0.19757775038897477,,-1.0,
0.1,,0,-0.1976276995867063,,-1.0,
0.1,,0,-0.1975240196690086,,-1.0,
0.1,,0,-0.19757456728945066,,-1.0,
0.1,,0,-0.19747152399165774,,-1.0,
0.1,,0,-0.19752147318938934,,-1.0,
0.1,,0,-0.1974177932716915,,-1.0,
0.1,,0,-0.19746834089213364,,-1.0,
0.1,,0,-0.1973652975943407,,-1.0,
0.1,,0,-0.1974152467920723,,-1.0,
0.1,,0,-0.1973115668743745,,-1.0,
0.1,,0,-0.19736212722721475,,-1.0,
0.1,,0,-0.19725907119702366,,-1.0,
0.1,,0,-0.19730902039475526,,-1.0,
0.1,,0,-0.19720534047705748,,-1.0,
0.1,,0,-0.1972559008298977,,-1.0,
0.1,,0,-0.19715284479970663,,-1.0,
0.1,,0,-0.19720279399743823,,-1.0,
0.1,,0,-0.19709911407974046,,-1.0,
0.1,,0,-0.19714906327747206,,-1.0,
0.1,,0,-0.1970460199796791,,-1.0,
0.1,,0,-0.1970959309802164,,-1.0,
0.1,,0,-0.19699288768242343,,-1.0,
0.1,,0,-0.197042836880155,,-1.0,
0.1,,0,-0.19693979358236205,,-1.0,
0.1,,0,-0.19698971731529744,,-1.0,
0.1,,0,-0.19688666128510637,,-1.0,
0.1,,0,-0.196936610482838,,-1.0,
0.1,,0,-0.19683417834015365,,-1.0,
0.1,,0,-0.1968834909179804,,-1.0,
0.1,,0,-0.196781046042898,,-1.0,
0.1,,0,-0.1968309952406296,,-1.0,
0.1,,0,-0.1967279519428366,,-1.0,
0.1,,0,-0.19677786294337396,,-1.0,
0.1,,0,-0.19667481964558095,,-1.0,
0.1,,0,-0.19672476884331255,,-1.0,
0.1,,0,-0.1966217255455196,,-1.0,
0.1,,0,-0.19667164927845499,,-1.0,
0.1,,0,-0.19656859324826392,,-1.0,
0.1,,0,-0.19661915360110416,,-1.0,
0.1,,0,-0.1965161103033112,,-1.0,
0.1,,0,-0.19656542288113796,,-1.0,
0.1,,0,-0.19646297800605556,,52.8632,
0.1,,0,-0.1965129272037871,,-1.0,
0.1,,0,-0.19640988390599415,,-1.0,
0.1,,0,-0.19645979490653143,,-1.0,
0.1,,0,-0.1963567516087385,,-1.0,
0.1,,0,-0.19640670080647007,,-1.0,
0.1,,0,-0.19630426866378575,,-1.0,
0.1,,0,-0.19635358124161253,,-1.0,
0.1,,0,-0.19625113636653008,,-1.0,
0.1,,0,-0.19630108556426168,,-1.0,
0.1,,0,-0.1961974056465639,,-1.0,
0.1,,0,-0.19624795326700603,,-1.0,
0.1,,0,-0.19614490996921302,,-1.0,
0.1,,0,-0.19619547032205328,,-1.0,
0.1,,0,-0.1960917776719574,,-1.0,
0.1,,0,-0.19614233802479758,,-1.0,
0.1,,0,-0.19603929472700465,,-1.0,
0.1,,0,-0.19608985507984486,,-1.0,
0.1,,0,-0.19598616242974898,,-1.0,
0.1,,0,-0.19603611162748058,,-1.0,
0.1,,0,-0.19593367948479626,,-1.0,
0.1,,0,-0.1959836286825278,,-1.0,
0.1,,0,-0.1958805471875406,,-1.0,
0.1,,0,-0.19593049638527216,,-1.0,
0.1,,0,-0.19582805151018973,,-1.0,
0.1,,0,-0.1958780007079213,,-1.0,
0.1,,0,-0.19577493194533216,,-1.0,
0.1,,0,-0.19582488114306376,,-1.0,
0.1,,0,-0.19572243626798133,,-1.0,
0.1,,0,-0.19577299662082157,,-1.0,
0.1,,0,-0.19566931670312376,,-1.0,
0.1,,0,-0.19571986432356586,,-1.0,
0.1,,0,-0.1956168210257729,,-1.0,
0.1,,0,-0.19566738137861311,,-1.0,
0.1,,0,-0.19556368872851726,,-1.0,
0.1,,0,-0.19561424908135747,,-1.0,
0.1,,0,-0.19551120578356448,,-1.0,
0.1,,0,-0.19556112951649987,,-1.0,
0.1,,0,-0.19545807348630884,,-1.0,
0.1,,0,-0.19550863383914907,,-1.0,
0.1,,0,-0.1954055905413561,,-1.0,
0.1,,0,-0.19545550154189342,,-1.0,
0.1,,0,-0.19535306939920905,,-1.0,
0.1,,0,-0.19540301859694062,,-1.0,
0.1,,0,-0.19529996256674959,,-1.0,
0.1,,0,-0.195349886299685,,-1.0,
0.1,,0,-0.195246843001892,,-1.0,
0.1,,0,-0.19529739062233417,,-1.0,
0.1,,0,-0.1951943473245412,,-1.0,
0.1,,0,-0.19524427105747658,,-1.0,
0.1,,0,-0.19514182618239415,,52.8042,
0.1,,0,-0.19519177538012575,,-1.0,
0.1,,0,-0.19508934323744137,,-1.0,
0.1,,0,-0.1951386558152682,,-1.0,
0.1,,0,-0.19503621094018572,,-1.0,
0.1,,0,-0.19508677129302593,,-1.0,
0.1,,0,-0.1949837152628349,,-1.0,
0.1,,0,-0.19503363899577028,,-1.0,
0.1,,0,-0.1949305956979773,,-1.0,
0.1,,0,-0.19498115605081756,,-1.0,
0.1,,0,-0.1948787111757351,,-1.0,
0.1,,0,-0.19492802375356189,,-1.0,
0.1,,0,-0.19482557887847946,,-1.0,
0.1,,0,-0.19487552807621103,,-1.0,
0.1,,0,-0.19477309593352665,,-1.0,
0.1,,0,-0.1948224085113535,,-1.0,
0.1,,0,-0.194719963636271,,-1.0,
0.1,,0,-0.1947699128340026,,-1.0,
0.1,,0,-0.19466684407141346,,-1.0,
0.1,,0,-0.1947173916918556,,-1.0,
0.1,,0,-0.1946143483940626,,-1.0,
0.1,,0,-0.19466490874690287,,-1.0,
0.1,,0,-0.19456121609680696,,-1.0,
0.1,,0,-0.19461177644964717,,-1.0,
0.1,,0,-0.19450933157456474,,-1.0,
0.1,,0,-0.19455989192740494,,-1.0,
0.1,,0,-0.19445621200970717,,-1.0,
0.1,,0,-0.19450675963014927,,-1.0,
0.1,,0,-0.1944037163323563,,-1.0,
0.1,,0,-0.19445427668519655,,-1.0,
0.1,,0,-0.1943511951902093,,-1.0,
0.1,,0,-0.1944017555430495,,-1.0,
0.1,,0,-0.19429871224525652,,-1.0,
0.1,,0,-0.19434925986569862,,-1.0,
0.1,,0,-0.1942455799480009,,-1.0,
0.1,,0,-0.1942961403008411,,-1.0,
0.1,,0,-0.19419369542575865,,-1.0,
0.1,,0,-0.19424364462349025,,-1.0,
0.1,,0,-0.19414057586090105,,-1.0,
0.1,,0,-0.19419112348134318,,-1.0,
0.1,,0,-0.19408808018355025,,-1.0,
0.1,,0,-0.19413864053639046,,-1.0,
0.1,,0,-0.1940355590414032,,-1.0,
0.1,,0,-0.19408611939424344,,-1.0,
0.1,,0,-0.19398306336405233,,-1.0,
0.1,,0,-0.19403298709698774,,-1.0,
0.1,,0,-0.19393054222190534,,-1.0,
0.1,,0,-0.19398110257474552,,-1.0,
0.1,,0,-0.19387805927695256,,-1.0,
0.1,,0,-0.19392798300988795,,-1.0,
0.1,,0,-0.19382553813480552,,52.7454,
0.1,,0,-0.19387609848764575,,-1.0,
0.1,,0,-0.1937730424574547,,-1.0,
0.1,,0,-0.19382296619039008,,-1.0,
0.1,,0,-0.19372052131530768,,-1.0,
0.1,,0,-0.19377108166814788,,-1.0,
0.1,,0,-0.19366803837035487,,-1.0,
0.1,,0,-0.19371796210329031,,-1.0,
0.1,,0,-0.19361551722820783,,-1.0,
0.1,,0,-0.19366607758104806,,-1.0,
0.1,,0,-0.19356363270596563,,-1.0,
0.1,,0,-0.19361355643890102,,-1.0,
0.1,,0,-0.19351050040870996,,-1.0,
0.1,,0,-0.19356106076155022,,-1.0,
0.1,,0,-0.19345861588646773,,-1.0,
0.1,,0,-0.19350853961940315,,-1.0,
0.1,,0,-0.19340549632161022,,-1.0,
0.1,,0,-0.19345605667445037,,-1.0,
0.1,,0,-0.19335361179936794,,-1.0,
0.1,,0,-0.19340353553230336,,-1.0,
0.1,,0,-0.1933004795021123,,-1.0,
0.1,,0,-0.1933510398549525,,-1.0,
0.1,,0,-0.19324795835996525,,-1.0,
0.1,,0,-0.19329851871280548,,-1.0,
0.1,,0,-0.19319607383772303,,-1.0,
0.1,,0,-0.1932466341905633,,-1.0,
0.1,,0,-0.19314295427286546,,-1.0,
0.1,,0,-0.1931935146257057,,-1.0,
0.1,,0,-0.19309106975062323,,-1.0,
0.1,,0,-0.19314163010346344,,-1.0,
0.1,,0,-0.19303854860847616,,-1.0,
0.1,,0,-0.19308910896131642,,-1.0,
0.1,,0,-0.19298605293112536,,-1.0,
0.1,,0,-0.19303661328396557,,-1.0,
0.1,,0,-0.1929335190565802,,-1.0,
0.1,,0,-0.19298409214181855,,-1.0,
0.1,,0,-0.1928816981963285,,-1.0,
0.1,,0,-0.1929322076195763,,-1.0,
0.1,,0,-0.19282847677228615,,-1.0,
0.1,,0,-0.19287902439272822,,-1.0,
0.1,,0,-0.19277665591203438,,-1.0,
0.1,,0,-0.1928272035324765,,-1.0,
0.1,,0,-0.19272407110789688,,-1.0,
0.0,0.0,1,0.0,0.0,0,0
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.21269262081135934,,-1.0,
0.1,,0,-0.2129848968293782,,53.7601,
0.1,,0,-0.2130226101925393,,-1.0,
0.1,,0,-0.21315792375330722,,-1.0,
0.1,,0,-0.21311037333937696,,-1.0,
0.1,,0,-0.21320055309537328,,-1.0,
0.1,,0,-0.21312732652744212,,-1.0,
0.1,,0,-0.21320032900516678,,-1.0,
0.1,,0,-0.2131172704794257,,-1.0,
0.1,,0,-0.2131822337209924,,-1.0,
0.1,,0,-0.21309237864114755,,-1.0,
0.1,,0,-0.21315363930134784,,-1.0,
0.1,,0,-0.21305941573571616,,-1.0,
0.1,,0,-0.21307751229313035,,-1.0,
0.1,,0,-0.21305857285096216,,-1.0,
0.1,,0,-0.21303778339135063,,-1.0,
0.1,,0,-0.2130150840720246,,-1.0,
0.1,,0,-0.2129923847526986,,-1.0,
0.1,,0,-0.21296971344464843,,-1.0,
0.1,,0,-0.21294579945454406,,-1.0,
0.1,,0,-0.2129225233575843,,-1.0,
0.1,,0,-0.21289860936747992,,-1.0,
0.1,,0,-0.21287408804198635,,-1.0,
0.1,,0,-0.2128508106717868,,-1.0,
0.1,,0,-0.21282628934629322,,-1.0,
0.1,,0,-0.21276109055536174,,-1.0,
0.1,,0,-0.21281306802411007,,-1.0,
0.1,,0,-0.21271204917761438,,-1.0,
0.1,,0,-0.21276405465763853,,-1.0,
0.1,,0,-0.21266303581114288,,-1.0,
0.1,,0,-0.21271564989979602,,-1.0,
0.1,,0,-0.21261463105330036,,-1.0,
0.1,,0,-0.21266599991341967,,-1.0,
0.1,,0,-0.21256501035143968,,-1.0,
0.1,,0,-0.212616987820188,,-1.0,
0.1,,0,-0.21251536163830312,,-1.0,
0.1,,0,-0.21256797572695624,,-1.0,
0.1,,0,-0.2124669556072208,,-1.0,
0.1,,0,-0.21251832574057994,,-1.0,
0.1,,0,-0.21241794351398904,,-1.0,
0.1,,0,-0.21246931364734822,,-1.0,
0.1,,0,-0.21236893142075733,,-1.0,
0.1,,0,-0.21242030028087666,,-1.0,
0.1,,0,-0.21231928143438103,,-1.0,
0.1,,0,-0.212371288187645,,-1.0,
0.1,,0,-0.21227026934114931,,-1.0,
0.1,,0,-0.21232224553665782,,-1.0,
0.1,,0,-0.21222186331006698,,-1.0,
0.1,,0,-0.2122732334434261,,-1.0,
0.1,,0,-0.21217285083486334,,-1.0,
0.1,,0,-0.212183513708973,,-1.0,
0.1,,0,-0.21215962925803222,,53.7038,
0.1,,0,-0.21213510818718662,,-1.0,
0.1,,0,-0.212110587116341,,-1.0,
0.1,,0,-0.21208609558465896,,-1.0,
0.1,,0,-0.21206157451381336,,-1.0,
0.1,,0,-0.21203705345570015,,-1.0,
0.1,,0,-0.21201316901749176,,-1.0,
0.1,,0,-0.21198804084044012,,-1.0,
0.1,,0,-0.21196415638949936,,-1.0,
0.1,,0,-0.21193963531865373,,-1.0,
0.1,,0,-0.2119157214558733,,-1.0,
0.1,,0,-0.21189122979686734,,-1.0,
0.1,,0,-0.21186731593408692,,-1.0,
0.1,,0,-0.211842188291796,,-1.0,
0.1,,0,-0.2118176376817868,,-1.0,
0.1,,0,-0.21179184311648364,,-1.0,
0.1,,0,-0.2117666851710852,,-1.0,
0.1,,0,-0.21174089060578205,,-1.0,
0.1,,0,-0.21171573266038365,,-1.0,
0.1,,0,-0.21169054670370943,,-1.0,
0.1,,0,-0.21166538875831106,,-1.0,
0.1,,0,-0.21163959419300785,,-1.0,
0.1,,0,-0.21161504358299868,,-1.0,
0.1,,0,-0.2115892490176955,,-1.0,
0.1,,0,-0.21156345445239225,,-1.0,
0.1,,0,-0.21153890384238308,,-1.0,
0.1,,0,-0.2115131105503197,,-1.0,
0.1,,0,-0.21148604274520685,,-1.0,
0.1,,0,-0.21146021889538805,,-1.0,
0.1,,0,-0.21143315109027525,,-1.0,
0.1,,0,-0.2114067199050672,,-1.0,
0.1,,0,-0.21137965337319423,,-1.0,
0.1,,0,-0.21135382952337542,,-1.0,
0.1,,0,-0.21132800567355656,,-1.0,
0.1,,0,-0.21130093786844378,,-1.0,
0.1,,0,-0.21127511401862495,,-1.0,
0.1,,0,-0.21124865354890132,,-1.0,
0.1,,0,-0.21122222236369328,,-1.0,
0.1,,0,-0.2111957618939697,,-1.0,
0.1,,0,-0.21116933070876165,,-1.0,
0.1,,0,-0.21114287023903802,,-1.0,
0.1,,0,-0.21111644032706983,,-1.0,
0.1,,0,-0.211090616477251,,-1.0,
0.1,,0,-0.2110641560075274,,-1.0,
0.1,,0,-0.2110383321577086,,-1.0,
0.1,,0,-0.21101126435259573,,-1.0,
0.1,,0,-0.21098544050277693,,-1.0,
0.1,,0,-0.21095898003305333,,-1.0,
0.1,,0,-0.2109331561832345,,-1.0,
0.1,,0,-0.2108659889635573,,-1.0,
0.1,,0,-0.21087534854939788,,53.6224,
0.1,,0,-0.21088468012396264,,-1.0,
0.1,,0,-0.21081751163104565,,-1.0,
0.1,,0,-0.2107509810312733,,-1.0,
0.1,,0,-0.21076031260583802,,-1.0,
0.1,,0,-0.2107696721916786,,-1.0,
0.1,,0,-0.21070311230739067,,-1.0,
0.1,,0,-0.21063658043437847,,-1.0,
0.1,,0,-0.21064591200894325,,-1.0,
0.1,,0,-0.21065524231026816,,-1.0,
0.1,,0,-0.21058871171049584,,-1.0,
0.1,,0,-0.21052215055296808,,-1.0,
0.1,,0,-0.2105321187474376,,-1.0,
0.1,,0,-0.2105414490487625,,-1.0,
0.1,,0,-0.21047428182908537,,-1.0,
0.1,,0,-0.21040775122931302,,-1.0,
0.1,,0,-0.21041708153063796,,-1.0,
0.1,,0,-0.2104270484518677,,-1.0,
0.1,,0,-0.21036048856757972,,-1.0,
0.1,,0,-0.21029395287484814,,-1.0,
0.1,,0,-0.2103032882691323,,-1.0,
0.1,,0,-0.21031261857045727,,-1.0,
0.1,,0,-0.21024669021311485,,-1.0,
0.1,,0,-0.21017952681315713,,-1.0,
0.1,,0,-0.21018949628086653,,-1.0,
0.1,,0,-0.21019882912867108,,-1.0,
0.1,,0,-0.21013226415142386,,-1.0,
0.1,,0,-0.21006633579408146,,-1.0,
0.1,,0,-0.210075668641886,,-1.0,
0.1,,0,-0.21008563810959538,,-1.0,
0.1,,0,-0.21001907313234816,,-1.0,
0.1,,0,-0.20995252088749908,,-1.0,
0.1,,0,-0.20996249035520842,,-1.0,
0.1,,0,-0.2099724216257235,,-1.0,
0.1,,0,-0.2099065060007792,,-1.0,
0.1,,0,-0.20983932986842338,,-1.0,
0.1,,0,-0.20984927387133656,,-1.0,
0.1,,0,-0.20985924333904593,,-1.0,
0.1,,0,-0.20979267836179874,,-1.0,
0.1,,0,-0.2097261515817458,,-1.0,
0.1,,0,-0.20973608285226092,,-1.0,
0.1,,0,-0.20974605231997026,,-1.0,
0.1,,0,-0.20967948734272307,,-1.0,
0.1,,0,-0.20961293509787393,,-1.0,
0.1,,0,-0.20962289183318522,,-1.0,
0.1,,0,-0.20963283583609835,,-1.0,
0.1,,0,-0.20956690747875598,,53.5419,
0.1,,0,-0.20950035523390687,,-1.0,
0.1,,0,-0.20950968808171141,,-1.0,
0.1,,0,-0.20952025597213134,,-1.0,
0.1,,0,-0.2094536909948841,,-1.0,
0.1,,0,-0.2093877753699398,,-1.0,
0.1,,0,-0.2093977066404549,,-1.0,
0.1,,0,-0.20940765064336808,,-1.0,
0.1,,0,-0.20934172228602568,,-1.0,
0.1,,0,-0.2092751700411766,,-1.0,
0.1,,0,-0.20928573793159647,,-1.0,
0.1,,0,-0.2092956819345096,,-1.0,
0.1,,0,-0.20923036473227585,,-1.0,
0.1,,0,-0.20916379975502863,,-1.0,
0.1,,0,-0.2091737310255437,,-1.0,
0.1,,0,-0.2091843116483617,,-1.0,
0.1,,0,-0.20911774667111452,,-1.0,
0.1,,0,-0.2090524294688807,,-1.0,
0.1,,0,-0.2090623734717939,,-1.0,
0.1,,0,-0.20907230474230898,,-1.0,
0.1,,0,-0.2090063891173647,,-1.0,
0.1,,0,-0.2089404352952261,,-1.0,
0.1,,0,-0.208951003185646,,-1.0,
0.1,,0,-0.2089609471885592,,-1.0,
0.1,,0,-0.20889499336642056,,-1.0,
0.1,,0,-0.2088290650090782,,-1.0,
0.1,,0,-0.20883900901199137,,-1.0,
0.1,,0,-0.2088501880575199,,-1.0,
0.1,,0,-0.20878362308027265,,-1.0,
0.1,,0,-0.2087177074553284,,-1.0,
0.1,,0,-0.20872824988095207,,-1.0,
0.1,,0,-0.20873818115146714,,-1.0,
0.1,,0,-0.20867286394923334,,-1.0,
0.1,,0,-0.20860631170438426,,-1.0,
0.1,,0,-0.20861687959480413,,-1.0,
0.1,,0,-0.20862743475282594,,-1.0,
0.1,,0,-0.20856148093068738,,-1.0,
0.1,,0,-0.20849555257334498,,-1.0,
0.1,,0,-0.20850548384386006,,-1.0,
0.1,,0,-0.20851667562178663,,-1.0,
0.1,,0,-0.20845072179964808,,-1.0,
0.1,,0,-0.20838476797750946,,-1.0,
0.1,,0,-0.20839533586792938,,-1.0,
0.1,,0,-0.20840527987084254,,-1.0,
0.1,,0,-0.20833996266860877,,-1.0,
0.1,,0,-0.20827400884647018,,-1.0,
0.1,,0,-0.20828518789199868,,53.4631,
0.1,,0,-0.20829513189491186,,-1.0,
0.1,,0,-0.20822917807277327,,-1.0,
0.1,,0,-0.2081638608705395,,-1.0,
0.1,,0,-0.20817379214105458,,-1.0,
0.1,,0,-0.2081849711865831,,-1.0,
0.1,,0,-0.20811841894173402,,-1.0,
0.1,,0,-0.20805246511959544,,-1.0,
0.1,,0,-0.2080630330100153,,-1.0,
0.1,,0,-0.20807357543563898,,-1.0,
0.1,,0,-0.20800827096580332,,-1.0,
0.1,,0,-0.2079423171436647,,-1.0,
0.1,,0,-0.20795224841417978,,-1.0,
0.1,,0,-0.20796342745970833,,-1.0,
0.1,,0,-0.20789747363756972,,-1.0,
0.1,,0,-0.20783215643533592,,-1.0,
0.1,,0,-0.20784210043824913,,-1.0,
0.1,,0,-0.20785327948377763,,-1.0,
0.1,,0,-0.20778732566163904,,-1.0,
0.1,,0,-0.20772137183950048,,-1.0,
0.1,,0,-0.20773195246231846,,-1.0,
0.1,,0,-0.2077424948879422,,-1.0,
0.1,,0,-0.2076771776857084,,-1.0,
0.1,,0,-0.20761122386356978,,-1.0,
0.1,,0,-0.20762237744430212,,-1.0,
0.1,,0,-0.20763355648983065,,-1.0,
0.1,,0,-0.20756760266769203,,-1.0,
0.1,,0,-0.2075022854654583,,-1.0,
0.1,,0,-0.20751282789108194,,-1.0,
0.1,,0,-0.20752338304910375,,-1.0,
0.1,,0,-0.20745806584687,,-1.0,
0.1,,0,-0.20739271044744195,,-1.0,
0.1,,0,-0.20740388949297042,,-1.0,
0.1,,0,-0.2074144446509922,,-1.0,
0.1,,0,-0.20734912744875844,,-1.0,
0.1,,0,-0.20728317362661988,,-1.0,
0.1,,0,-0.20729432720735222,,-1.0,
0.1,,0,-0.20730550625288072,,-1.0,
0.1,,0,-0.20723955243074213,,-1.0,
0.1,,0,-0.20717423522850836,,-1.0,
0.1,,0,-0.207184777654132,,-1.0,
0.1,,0,-0.20719593123486432,,-1.0,
0.1,,0,-0.20713061403263056,,-1.0,
0.1,,0,-0.20706466021049197,,-1.0,
0.1,,0,-0.2070758392560205,,-1.0,
0.1,,0,-0.20708639441404228,,-1.0,
0.1,,0,-0.20702103901461424,,53.3855,
0.1,,0,-0.20695572181238048,,-1.0,
0.1,,0,-0.20696626423800416,,-1.0,
0.1,,0,-0.2069774560159308,,-1.0,
0.1,,0,-0.2069121006165027,,-1.0,
0.1,,0,-0.20684678341426893,,-1.0,
0.1,,0,-0.20685733857229074,,-1.0,
0.1,,0,-0.2068678809979144,,-1.0,
0.1,,0,-0.20680256379568066,,-1.0,
0.1,,0,-0.20673722112865067,,-1.0,
0.1,,0,-0.2067484001741792,,-1.0,
0.1,,0,-0.2067589425998029,,-1.0,
0.1,,0,-0.20669298877766432,,-1.0,
0.1,,0,-0.20662828273053915,,-1.0,
0.1,,0,-0.20663882515616286,,-1.0,
0.1,,0,-0.20665000420169136,,-1.0,
0.1,,0,-0.20658405037955277,,-1.0,
0.1,,0,-0.20651870771252281,,-1.0,
0.1,,0,-0.2065298867580513,,-1.0,
0.1,,0,-0.20654104033878365,,-1.0,
0.1,,0,-0.20647572313654988,,-1.0,
0.1,,0,-0.20641038046951993,,-1.0,
0.1,,0,-0.20642155951504843,,-1.0,
0.1,,0,-0.2064321019406721,,-1.0,
0.1,,0,-0.20636675927364212,,-1.0,
0.1,,0,-0.20630144207140838,,-1.0,
0.1,,0,-0.2063125956521407,,-1.0,
0.1,,0,-0.2063237746976692,,-1.0,
0.1,,0,-0.20625843203063923,,-1.0,
0.1,,0,-0.20619247820850065,,-1.0,
0.1,,0,-0.20620365725402914,,-1.0,
0.1,,0,-0.20621481083476148,,-1.0,
0.1,,0,-0.20615010478763632,,-1.0,
0.1,,0,-0.20608415096549776,,-1.0,
0.1,,0,-0.20609530454623007,,-1.0,
0.1,,0,-0.20610648359175857,,-1.0,
0.1,,0,-0.2060411281923305,,-1.0,
0.1,,0,-0.20597582372249482,,-1.0,
0.1,,0,-0.20598696457082902,,-1.0,
0.1,,0,-0.20599751972885083,,-1.0,
0.1,,0,-0.2059328009493276,,-1.0,
0.1,,0,-0.20586745828229763,,-1.0,
0.1,,0,-0.20587863732782613,,-1.0,
0.1,,0,-0.20588979090855844,,-1.0,
0.1,,0,-0.2058250848614333,,-1.0,
0.1,,0,-0.2057591310392947,,-1.0,
0.1,,0,-0.20577028462002706,,53.3086,
0.1,,0,-0.20578207482066416,,-1.0,
0.1,,0,-0.20571612099852557,,-1.0,
0.1,,0,-0.20565140221900233,,-1.0,
0.1,,0,-0.20566195737702414,,-1.0,
0.1,,0,-0.20567311095775642,,-1.0,
0.1,,0,-0.2056083921782332,,-1.0,
0.1,,0,-0.20554304951120322,,-1.0,
0.1,,0,-0.20555422855673175,,-1.0,
0.1,,0,-0.20556538213746403,,-1.0,
0.1,,0,-0.2055006760903389,,-1.0,
0.1,,0,-0.20543533342330894,,-1.0,
0.1,,0,-0.20544587584893265,,-1.0,
0.1,,0,-0.20545766604956975,,-1.0,
0.1,,0,-0.2053923106501417,,-1.0,
0.1,,0,-0.20532699344790792,,-1.0,
0.1,,0,-0.20533814702864023,,-1.0,
0.1,,0,-0.2053493006093726,,-1.0,
0.1,,0,-0.20528459456224743,,-1.0,
0.1,,0,-0.20521925189521747,,-1.0,
0.1,,0,-0.20523043094074594,,-1.0,
0.1,,0,-0.20524158452147828,,-1.0,
0.1,,0,-0.2051762291220502,,-1.0,
0.1,,0,-0.20511152307492503,,-1.0,
0.1,,0,-0.20512206550054876,,-1.0,
0.1,,0,-0.20513385570118586,,-1.0,
0.1,,0,-0.2050685130341559,,-1.0,
0.1,,0,-0.20500380698703075,,-1.0,
0.1,,0,-0.20501434941265445,,-1.0,
0.1,,0,-0.2050255029933868,,-1.0,
0.1,,0,-0.20496079694626163,,-1.0,
0.1,,0,-0.2048954415468336,,-1.0,
0.1,,0,-0.2049072317474707,,-1.0,
0.1,,0,-0.204918385328203,,-1.0,
0.1,,0,-0.20485304266117302,,-1.0,
